0 verbose cli /Users/avik/.nvm/versions/node/v22.22.2/bin/node /Users/avik/.nvm/versions/node/v22.22.2/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/Users/avik/.nvm/versions/node/v22.22.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/avik/Documents/Finkar News/.npmrc
5 silly config load:file:/Users/avik/.npmrc
6 silly config load:file:/Users/avik/.nvm/versions/node/v22.22.2/etc/npmrc
7 verbose title npm install jsdom @mozilla/readability @types/jsdom @types/mozilla__readability
8 verbose argv "install" "jsdom" "@mozilla/readability" "@types/jsdom" "@types/mozilla__readability" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/avik/Documents/Finkar News/.npm-cache/_logs/2026-04-27T12_28_54_812Z-
10 verbose logfile /Users/avik/Documents/Finkar News/.npm-cache/_logs/2026-04-27T12_28_54_812Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @mozilla/readability@^0.6.0
15 silly packumentCache full:https://registry.npmjs.org/@mozilla%2freadability cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@mozilla%2freadability 128ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@mozilla%2freadability set size:undefined disposed:false
18 silly fetch manifest jsdom@^29.1.0
19 silly packumentCache full:https://registry.npmjs.org/jsdom cache-miss
20 http fetch GET 200 https://registry.npmjs.org/npm 271ms
21 http fetch GET 200 https://registry.npmjs.org/jsdom 75ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/jsdom set size:undefined disposed:false
23 silly fetch manifest canvas@^3.0.0
24 silly packumentCache full:https://registry.npmjs.org/canvas cache-miss
25 http fetch GET 200 https://registry.npmjs.org/canvas 44ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/canvas set size:undefined disposed:false
27 silly fetch manifest @types/jsdom@*
28 silly packumentCache full:https://registry.npmjs.org/@types%2fjsdom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@types%2fjsdom 44ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@types%2fjsdom set size:undefined disposed:false
31 silly fetch manifest @types/mozilla__readability@*
32 silly packumentCache full:https://registry.npmjs.org/@types%2fmozilla__readability cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@types%2fmozilla__readability 43ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@types%2fmozilla__readability set size:undefined disposed:false
35 silly placeDep ROOT @mozilla/readability@0.6.0 REPLACE for: temp-app@0.1.0 want: ^0.6.0
36 silly placeDep ROOT @types/jsdom@28.0.1 OK for: temp-app@0.1.0 want: *
37 silly placeDep ROOT @types/mozilla__readability@0.4.2 OK for: temp-app@0.1.0 want: *
38 silly placeDep ROOT jsdom@29.1.0 REPLACE for: temp-app@0.1.0 want: ^29.1.0
39 silly fetch manifest parse5@^7.0.0
40 silly packumentCache full:https://registry.npmjs.org/parse5 cache-miss
41 silly fetch manifest undici-types@^7.21.0
42 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
43 silly fetch manifest @types/tough-cookie@*
44 silly packumentCache full:https://registry.npmjs.org/@types%2ftough-cookie cache-miss
45 http fetch GET 200 https://registry.npmjs.org/parse5 37ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/parse5 set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/undici-types 42ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/undici-types set size:undefined disposed:false
49 http fetch GET 200 https://registry.npmjs.org/@types%2ftough-cookie 107ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/@types%2ftough-cookie set size:undefined disposed:false
51 silly placeDep ROOT @types/tough-cookie@4.0.5 OK for: @types/jsdom@28.0.1 want: *
52 silly placeDep node_modules/@types/jsdom parse5@7.3.0 OK for: @types/jsdom@28.0.1 want: ^7.0.0
53 silly placeDep node_modules/@types/jsdom undici-types@7.25.0 OK for: @types/jsdom@28.0.1 want: ^7.21.0
54 silly fetch manifest entities@^6.0.0
55 silly packumentCache full:https://registry.npmjs.org/entities cache-miss
56 http fetch GET 200 https://registry.npmjs.org/entities 38ms (cache miss)
57 silly packumentCache full:https://registry.npmjs.org/entities set size:undefined disposed:false
58 silly placeDep node_modules/@types/jsdom entities@6.0.1 OK for: parse5@7.3.0 want: ^6.0.0
59 silly reify moves {}
60 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-wasm32-wasi
61 silly reify mark deleted [
61 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-wasm32-wasi'
61 silly reify ]
62 silly audit bulk request {
62 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
62 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
62 silly audit   '@asamuzakjp/dom-selector': [ '7.1.1' ],
62 silly audit   '@asamuzakjp/generational-cache': [ '1.0.1' ],
62 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
62 silly audit   '@babel/code-frame': [ '7.29.0' ],
62 silly audit   '@babel/compat-data': [ '7.29.0' ],
62 silly audit   '@babel/core': [ '7.29.0' ],
62 silly audit   '@babel/generator': [ '7.29.1' ],
62 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
62 silly audit   '@babel/helper-globals': [ '7.28.0' ],
62 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
62 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
62 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
62 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
62 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
62 silly audit   '@babel/helpers': [ '7.29.2' ],
62 silly audit   '@babel/parser': [ '7.29.2' ],
62 silly audit   '@babel/template': [ '7.28.6' ],
62 silly audit   '@babel/traverse': [ '7.29.0' ],
62 silly audit   '@babel/types': [ '7.29.0' ],
62 silly audit   '@bramus/specificity': [ '2.4.2' ],
62 silly audit   '@csstools/color-helpers': [ '6.0.2' ],
62 silly audit   '@csstools/css-calc': [ '3.2.0' ],
62 silly audit   '@csstools/css-color-parser': [ '4.1.0' ],
62 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
62 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.1.3' ],
62 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
62 silly audit   '@emnapi/core': [ '1.9.2' ],
62 silly audit   '@emnapi/runtime': [ '1.9.2' ],
62 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
62 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
62 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
62 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
62 silly audit   '@eslint/config-array': [ '0.21.2' ],
62 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
62 silly audit   '@eslint/core': [ '0.17.0' ],
62 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
62 silly audit   '@eslint/js': [ '9.39.4' ],
62 silly audit   '@eslint/object-schema': [ '2.1.7' ],
62 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
62 silly audit   '@exodus/bytes': [ '1.15.0' ],
62 silly audit   '@humanfs/core': [ '0.19.1' ],
62 silly audit   '@humanfs/node': [ '0.16.7' ],
62 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
62 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
62 silly audit   '@img/colour': [ '1.1.0' ],
62 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
62 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
62 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
62 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
62 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
62 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
62 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
62 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
62 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
62 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
62 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
62 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
62 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
62 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
62 silly audit   '@next/env': [ '16.2.3' ],
62 silly audit   '@next/eslint-plugin-next': [ '16.2.3' ],
62 silly audit   '@next/swc-darwin-arm64': [ '16.2.3' ],
62 silly audit   '@next/swc-darwin-x64': [ '16.2.3' ],
62 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.3' ],
62 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.3' ],
62 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.3' ],
62 silly audit   '@next/swc-linux-x64-musl': [ '16.2.3' ],
62 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.3' ],
62 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.3' ],
62 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
62 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
62 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
62 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
62 silly audit   '@rtsao/scc': [ '1.1.0' ],
62 silly audit   '@supabase/auth-js': [ '2.103.0' ],
62 silly audit   '@supabase/functions-js': [ '2.103.0' ],
62 silly audit   '@supabase/phoenix': [ '0.4.0' ],
62 silly audit   '@supabase/postgrest-js': [ '2.103.0' ],
62 silly audit   '@supabase/realtime-js': [ '2.103.0' ],
62 silly audit   '@supabase/storage-js': [ '2.103.0' ],
62 silly audit   '@supabase/supabase-js': [ '2.103.0' ],
62 silly audit   '@swc/helpers': [ '0.5.15' ],
62 silly audit   '@tailwindcss/node': [ '4.2.2' ],
62 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
62 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
62 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
62 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
62 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
62 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
62 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
62 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
62 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
62 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
62 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
62 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
62 silly audit   '@tailwindcss/postcss': [ '4.2.2' ],
62 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
62 silly audit   '@types/estree': [ '1.0.8' ],
62 silly audit   '@types/json-schema': [ '7.0.15' ],
62 silly audit   '@types/json5': [ '0.0.29' ],
62 silly audit   '@types/node': [ '20.19.39' ],
62 silly audit   '@types/react': [ '19.2.14' ],
62 silly audit   '@types/react-dom': [ '19.2.3' ],
62 silly audit   '@types/ws': [ '8.18.1' ],
62 silly audit   '@typescript-eslint/eslint-plugin': [ '8.58.1' ],
62 silly audit   ignore: [ '7.0.5', '5.3.2' ],
62 silly audit   '@typescript-eslint/parser': [ '8.58.1' ],
62 silly audit   '@typescript-eslint/project-service': [ '8.58.1' ],
62 silly audit   '@typescript-eslint/scope-manager': [ '8.58.1' ],
62 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.58.1' ],
62 silly audit   '@typescript-eslint/type-utils': [ '8.58.1' ],
62 silly audit   '@typescript-eslint/types': [ '8.58.1' ],
62 silly audit   '@typescript-eslint/typescript-estree': [ '8.58.1' ],
62 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
62 silly audit   'brace-expansion': [ '5.0.5', '1.1.14' ],
62 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
62 silly audit   semver: [ '7.7.4', '6.3.1' ],
62 silly audit   '@typescript-eslint/utils': [ '8.58.1' ],
62 silly audit   '@typescript-eslint/visitor-keys': [ '8.58.1' ],
62 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
